datetime,vix,vix3m
2019-01-02 15:46:00,23.22,22.75
2019-01-03 15:46:00,25.45,24.11
2019-01-04 15:46:00,21.38,21.86
2019-01-07 15:46:00,21.40,21.62
2019-01-08 15:46:00,20.47,21.14
2019-01-09 15:46:00,19.98,20.69
2019-01-10 15:46:00,19.50,20.52
2019-01-11 15:46:00,18.19,19.74
2019-01-14 15:46:00,19.07,19.93
2019-01-15 15:46:00,18.60,19.24
2019-01-16 15:46:00,19.04,19.53
2019-01-17 15:46:00,18.06,19.17
2019-01-18 15:46:00,17.80,18.84
2019-01-22 15:46:00,20.80,20.69
2019-01-23 15:46:00,19.52,20.08
2019-01-24 15:46:00,18.89,19.67
2019-01-25 15:46:00,17.42,18.82
2019-01-28 15:46:00,18.87,19.58
2019-01-29 15:46:00,19.13,19.60
2019-01-30 15:46:00,17.66,18.68
2019-01-31 15:46:00,16.57,17.88
2019-02-01 15:46:00,16.14,17.59
2019-02-04 15:46:00,15.73,17.19
2019-02-05 15:46:00,15.57,17.07
2019-02-06 15:46:00,15.38,16.90
2019-02-07 15:46:00,16.37,17.52
2019-02-08 15:46:00,15.72,17.26
2019-02-11 15:46:00,15.97,17.22
2019-02-12 15:46:00,15.43,16.82
2019-02-13 15:46:00,15.65,16.96
2019-02-14 15:46:00,16.22,17.32
2019-02-15 15:46:00,14.91,16.48
2019-02-19 15:46:00,14.88,16.45
2019-02-20 15:46:00,14.02,15.82
2019-02-21 15:46:00,14.46,16.16
2019-02-22 15:46:00,13.51,15.46
2019-02-25 15:46:00,14.85,16.00
2019-02-26 15:46:00,15.17,16.30
2019-02-27 15:46:00,14.70,15.99
2019-02-28 15:46:00,14.78,16.10
2019-03-01 15:46:00,13.57,15.38
2019-03-04 15:46:00,14.63,16.03
2019-03-05 15:46:00,14.74,16.15
2019-03-06 15:46:00,15.74,16.74
2019-03-07 15:46:00,16.59,17.30
2019-03-08 15:46:00,16.05,17.11
2019-03-11 15:46:00,14.33,16.01
2019-03-12 15:46:00,13.77,15.65
2019-03-13 15:46:00,13.41,15.33
2019-03-14 15:46:00,13.50,15.30
2019-03-15 15:46:00,12.88,14.98
2019-03-18 15:46:00,13.10,15.24
2019-03-19 15:46:00,13.56,15.56
2019-03-20 15:46:00,13.91,15.79
2019-03-21 15:46:00,13.63,15.51
2019-03-22 15:46:00,16.48,17.37
2019-03-25 15:46:00,16.33,17.45
2019-03-26 15:46:00,14.68,16.45
2019-03-27 15:46:00,15.15,16.78
2019-03-28 15:46:00,14.43,16.30
2019-03-29 15:46:00,13.71,15.80
2019-04-01 15:46:00,13.40,15.46
2019-04-02 15:46:00,13.36,15.54
2019-04-03 15:46:00,13.74,15.63
2019-04-04 15:46:00,13.58,15.48
2019-04-05 15:46:00,12.82,15.06
2019-04-08 15:46:00,13.18,15.28
2019-04-09 15:46:00,14.28,15.99
2019-04-10 15:46:00,13.30,15.38
2019-04-11 15:46:00,13.02,15.25
2019-04-12 15:46:00,12.01,14.46
2019-04-15 15:46:00,12.32,14.53
2019-04-16 15:46:00,12.18,14.47
2019-04-17 15:46:00,12.60,14.82
2019-04-18 15:46:00,12.09,14.57
2019-04-22 15:46:00,12.42,14.72
2019-04-23 15:46:00,12.28,14.54
2019-04-24 15:46:00,13.14,15.04
2019-04-25 15:46:00,13.25,15.21
2019-04-26 15:46:00,12.73,14.89
2019-04-29 15:46:00,13.11,15.23
2019-04-30 15:46:00,13.12,15.23
2019-05-01 15:46:00,14.80,16.19
2019-05-02 15:46:00,14.42,16.03
2019-05-03 15:46:00,12.87,15.07
2019-05-06 15:46:00,15.44,16.40
2019-05-07 15:46:00,19.32,18.78
2019-05-08 15:46:00,19.40,18.75
2019-05-09 15:46:00,19.10,18.44
2019-05-10 15:46:00,16.04,16.90
2019-05-13 15:46:00,20.55,19.79
2019-05-14 15:46:00,18.06,18.29
2019-05-15 15:46:00,16.44,17.49
2019-05-16 15:46:00,15.29,16.74
2019-05-17 15:46:00,15.96,17.06
2019-05-20 15:46:00,16.31,17.29
2019-05-21 15:46:00,14.95,16.42
2019-05-22 15:46:00,14.75,16.42
2019-05-23 15:46:00,16.92,17.69
2019-05-24 15:46:00,15.85,17.09
2019-05-28 15:46:00,17.50,17.90
2019-05-29 15:46:00,17.90,18.24
2019-05-30 15:46:00,17.30,17.96
2019-05-31 15:46:00,18.71,18.83
2019-06-03 15:46:00,18.86,18.77
2019-06-04 15:46:00,16.97,17.59
2019-06-05 15:46:00,16.09,17.13
2019-06-06 15:46:00,15.93,16.92
2019-06-07 15:46:00,16.30,17.15
2019-06-10 15:46:00,15.94,16.88
2019-06-11 15:46:00,15.99,16.99
2019-06-12 15:46:00,15.91,17.05
2019-06-13 15:46:00,15.82,16.86
2019-06-14 15:46:00,15.28,16.60
2019-06-17 15:46:00,15.35,16.61
2019-06-18 15:46:00,15.15,16.50
2019-06-19 15:46:00,14.33,16.10
2019-06-20 15:46:00,14.75,16.14
2019-06-21 15:46:00,15.40,16.67
2019-06-24 15:46:00,15.26,16.47
2019-06-25 15:46:00,16.28,17.12
2019-06-26 15:46:00,16.21,17.05
2019-06-27 15:46:00,15.82,16.76
2019-06-28 15:46:00,15.08,16.06
2019-07-01 15:46:00,14.06,15.43
2019-07-02 15:46:00,12.93,14.72
2019-07-03 15:46:00,12.57,14.53
2019-07-05 15:46:00,13.28,14.98
2019-07-08 15:46:00,13.96,15.48
2019-07-09 15:46:00,14.09,15.57
2019-07-10 15:46:00,13.03,15.19
2019-07-11 15:46:00,12.93,14.98
2019-07-12 15:46:00,12.39,14.80
2019-07-15 15:46:00,12.68,15.04
2019-07-16 15:46:00,12.86,15.22
2019-07-17 15:46:00,13.97,15.82
2019-07-18 15:46:00,13.53,15.54
2019-07-19 15:46:00,14.45,15.93
2019-07-22 15:46:00,13.53,15.47
2019-07-23 15:46:00,12.61,14.93
2019-07-24 15:46:00,12.07,14.56
2019-07-25 15:46:00,12.74,15.05
2019-07-26 15:46:00,12.16,14.69
2019-07-29 15:46:00,12.83,15.00
2019-07-30 15:46:00,13.94,15.70
2019-07-31 15:46:00,16.12,16.91
2019-08-01 15:46:00,17.87,17.99
2019-08-02 15:46:00,17.61,17.89
2019-08-05 15:46:00,24.59,21.90
2019-08-06 15:46:00,20.17,19.69
2019-08-07 15:46:00,19.49,19.50
2019-08-08 15:46:00,16.91,17.86
2019-08-09 15:46:00,17.97,18.56
2019-08-12 15:46:00,21.09,20.50
2019-08-13 15:46:00,17.52,18.53
2019-08-14 15:46:00,22.10,21.30
2019-08-15 15:46:00,21.18,21.07
2019-08-16 15:46:00,18.47,19.70
2019-08-19 15:46:00,16.88,18.36
2019-08-20 15:46:00,17.50,18.87
2019-08-21 15:46:00,15.80,17.72
2019-08-22 15:46:00,16.68,18.23
2019-08-23 15:46:00,19.87,20.36
2019-08-26 15:46:00,19.32,19.82
2019-08-27 15:46:00,20.31,20.64
2019-08-28 15:46:00,19.35,20.05
2019-08-29 15:46:00,17.88,19.03
2019-08-30 15:46:00,18.98,19.54
2019-09-03 15:46:00,19.66,20.12
2019-09-04 15:46:00,17.33,18.81
2019-09-05 15:46:00,16.27,18.08
2019-09-06 15:46:00,15.00,17.46
2019-09-09 15:46:00,15.27,17.55
2019-09-10 15:46:00,15.20,17.41
2019-09-11 15:46:00,14.61,17.10
2019-09-12 15:46:00,14.22,16.81
2019-09-13 15:46:00,13.74,16.67
2019-09-16 15:46:00,14.67,17.20
2019-09-17 15:46:00,14.44,17.23
2019-09-18 15:46:00,13.95,16.86
2019-09-19 15:46:00,14.05,16.79
2019-09-20 15:46:00,15.32,17.71
2019-09-23 15:46:00,14.91,17.87
2019-09-24 15:46:00,17.05,18.55
2019-09-25 15:46:00,15.96,18.00
2019-09-26 15:46:00,16.07,18.12
2019-09-27 15:46:00,17.22,18.75
2019-09-30 15:46:00,16.24,17.96
2019-10-01 15:46:00,18.56,19.35
2019-10-02 15:46:00,20.56,20.74
2019-10-03 15:46:00,19.12,19.78
2019-10-04 15:46:00,17.04,18.59
2019-10-07 15:46:00,17.86,18.91
2019-10-08 15:46:00,20.28,20.39
2019-10-09 15:46:00,18.64,19.51
2019-10-10 15:46:00,17.57,18.79
2019-10-11 15:46:00,15.58,17.55
2019-10-14 15:46:00,14.57,17.12
2019-10-15 15:46:00,13.54,16.48
2019-10-16 15:46:00,13.68,16.48
2019-10-17 15:46:00,13.79,16.44
2019-10-18 15:46:00,14.25,16.65
2019-10-21 15:46:00,14.00,16.28
2019-10-22 15:46:00,14.46,16.55
2019-10-23 15:46:00,14.01,16.29
2019-10-24 15:46:00,13.71,16.25
2019-10-25 15:46:00,12.65,15.71
2019-10-28 15:46:00,13.11,15.99
2019-10-29 15:46:00,13.20,16.09
2019-10-30 15:46:00,12.33,15.69
2019-10-31 15:46:00,13.22,16.05
2019-11-01 15:46:00,12.30,15.42
2019-11-04 15:46:00,12.83,15.62
2019-11-05 15:46:00,13.10,15.91
2019-11-06 15:46:00,12.62,15.83
2019-11-07 15:46:00,12.73,15.80
2019-11-08 15:46:00,12.07,15.53
2019-11-11 15:46:00,12.69,15.60
2019-11-12 15:46:00,12.68,15.49
2019-11-13 15:46:00,13.00,15.62
2019-11-14 15:46:00,13.05,15.60
2019-11-15 15:46:00,12.05,14.99
2019-11-18 15:46:00,12.46,15.17
2019-11-19 15:46:00,12.86,15.50
2019-11-20 15:46:00,12.78,15.64
2019-11-21 15:46:00,13.13,15.82
2019-11-22 15:46:00,12.34,15.40
2019-11-25 15:46:00,11.87,14.99
2019-11-26 15:46:00,11.54,14.85
2019-11-27 15:46:00,11.75,14.96
2019-11-29 15:46:00,12.62,15.51
2019-12-02 15:46:00,14.91,16.84
2019-12-03 15:46:00,15.96,17.63
2019-12-04 15:46:00,14.80,16.98
2019-12-05 15:46:00,14.52,16.78
2019-12-06 15:46:00,13.62,16.21
2019-12-09 15:46:00,15.86,17.30
2019-12-10 15:46:00,15.68,17.13
2019-12-11 15:46:00,14.99,16.91
2019-12-12 15:46:00,13.94,16.09
2019-12-13 15:46:00,12.63,15.28
2019-12-16 15:46:00,12.14,14.98
2019-12-17 15:46:00,12.29,15.15
2019-12-18 15:46:00,12.58,15.20
2019-12-19 15:46:00,12.50,15.14
2019-12-20 15:46:00,12.51,15.32
2019-12-23 15:46:00,12.61,15.50
2019-12-24 15:46:00,12.67,15.52
2019-12-26 15:46:00,12.65,15.52
2019-12-27 15:46:00,13.43,15.95
2019-12-30 15:46:00,14.82,16.68
2019-12-31 15:46:00,13.78,15.87
2020-01-02 15:46:00,12.47,15.19
2020-01-03 15:46:00,14.02,16.01
2020-01-06 15:46:00,13.85,15.92
2020-01-07 15:46:00,13.79,15.86
2020-01-08 15:46:00,13.45,15.40
2020-01-09 15:46:00,12.54,14.95
2020-01-10 15:46:00,12.56,14.95
2020-01-13 15:46:00,12.32,14.64
2020-01-14 15:46:00,12.39,14.64
2020-01-15 15:46:00,12.42,14.63
2020-01-16 15:46:00,12.32,14.45
2020-01-17 15:46:00,12.10,14.41
2020-01-21 15:46:00,12.85,14.87
2020-01-22 15:46:00,12.91,14.98
2020-01-23 15:46:00,12.98,14.99
2020-01-24 15:46:00,14.56,16.07
2020-01-27 15:46:00,18.23,18.16
2020-01-28 15:46:00,16.28,17.03
2020-01-29 15:46:00,16.39,17.03
2020-01-30 15:46:00,15.49,16.59
2020-01-31 15:46:00,18.84,18.63
2020-02-03 15:46:00,17.97,18.04
2020-02-04 15:46:00,16.05,16.70
2020-02-05 15:46:00,15.15,16.11
2020-02-06 15:46:00,14.96,15.89
2020-02-07 15:46:00,15.47,16.29
2020-02-10 15:46:00,15.04,16.13
2020-02-11 15:46:00,15.18,16.14
2020-02-12 15:46:00,13.74,15.36
2020-02-13 15:46:00,14.15,15.68
2020-02-14 15:46:00,13.68,15.50
2020-02-18 15:46:00,14.83,16.10
2020-02-19 15:46:00,14.38,15.82
2020-02-20 15:46:00,15.56,16.60
2020-02-21 15:46:00,17.08,17.61
2020-02-24 15:46:00,25.03,21.92
2020-02-25 15:46:00,27.85,23.86
2020-02-26 15:46:00,27.56,23.70
2020-02-27 15:46:00,39.16,29.92
2020-02-28 15:46:00,40.11,29.85
2020-03-02 15:46:00,33.42,27.70
2020-03-03 15:46:00,36.82,30.17
2020-03-04 15:46:00,31.99,27.51
2020-03-05 15:46:00,39.62,32.57
2020-03-06 15:46:00,41.94,35.46
2020-03-09 15:46:00,54.46,43.05
2020-03-10 15:46:00,47.30,39.44
2020-03-11 15:46:00,53.90,44.37
2020-03-12 15:46:00,75.47,57.24
2020-03-13 15:46:00,57.83,48.31
2020-03-16 15:46:00,82.69,67.70
2020-03-17 15:46:00,75.91,65.27
2020-03-18 15:46:00,76.45,72.98
2020-03-19 15:46:00,72.00,69.47
2020-03-20 15:46:00,66.04,65.59
2020-03-23 15:46:00,61.59,56.64
2020-03-24 15:46:00,61.67,52.11
2020-03-25 15:46:00,63.95,53.85
2020-03-26 15:46:00,61.00,49.79
2020-03-27 15:46:00,65.54,55.75
2020-03-30 15:46:00,57.08,51.26
2020-03-31 15:46:00,53.54,48.32
2020-04-01 15:46:00,57.06,51.17
2020-04-02 15:46:00,50.91,47.30
2020-04-03 15:46:00,46.80,44.84
2020-04-06 15:46:00,45.24,43.09
2020-04-07 15:46:00,46.70,43.42
2020-04-08 15:46:00,43.35,41.59
2020-04-09 15:46:00,41.67,40.61
2020-04-13 15:46:00,41.17,39.97
2020-04-14 15:46:00,37.76,36.46
2020-04-15 15:46:00,40.84,39.28
2020-04-16 15:46:00,40.11,39.21
2020-04-17 15:46:00,38.15,37.28
2020-04-20 15:46:00,43.83,40.97
2020-04-21 15:46:00,45.41,43.28
2020-04-22 15:46:00,41.98,40.92
2020-04-23 15:46:00,41.38,40.86
2020-04-24 15:46:00,35.93,37.81
2020-04-27 15:46:00,33.29,35.33
2020-04-28 15:46:00,33.57,35.37
2020-04-29 15:46:00,31.23,33.33
2020-04-30 15:46:00,34.15,35.05
2020-05-01 15:46:00,37.19,37.97
2020-05-04 15:46:00,35.97,37.00
2020-05-05 15:46:00,33.61,35.52
2020-05-06 15:46:00,34.12,35.68
2020-05-07 15:46:00,31.44,34.01
2020-05-08 15:46:00,27.98,31.64
2020-05-11 15:46:00,27.57,30.39
2020-05-12 15:46:00,33.04,34.26
2020-05-13 15:46:00,35.28,36.51
2020-05-14 15:46:00,32.61,34.90
2020-05-15 15:46:00,31.89,34.51
2020-05-18 15:46:00,29.30,31.77
2020-05-19 15:46:00,30.53,32.81
2020-05-20 15:46:00,27.99,31.11
2020-05-21 15:46:00,29.53,32.38
2020-05-22 15:46:00,28.16,31.54
2020-05-26 15:46:00,28.01,30.85
2020-05-27 15:46:00,27.62,30.19
2020-05-28 15:46:00,28.59,31.21
2020-05-29 15:46:00,27.51,30.27
2020-06-01 15:46:00,28.23,30.92
2020-06-02 15:46:00,26.84,29.93
2020-06-03 15:46:00,25.66,28.91
2020-06-04 15:46:00,25.81,28.85
2020-06-05 15:46:00,24.52,27.42
2020-06-08 15:46:00,25.81,28.08
2020-06-09 15:46:00,27.57,29.67
2020-06-10 15:46:00,27.57,29.57
2020-06-11 15:46:00,40.79,40.43
2020-06-12 15:46:00,36.09,38.05
2020-06-15 15:46:00,34.40,36.43
2020-06-16 15:46:00,33.67,35.80
2020-06-17 15:46:00,33.47,35.72
2020-06-18 15:46:00,32.94,35.14
2020-06-19 15:46:00,35.12,36.68
2020-06-22 15:46:00,31.77,33.75
2020-06-23 15:46:00,31.37,33.06
2020-06-24 15:46:00,33.84,35.39
2020-06-25 15:46:00,32.22,34.09
2020-06-26 15:46:00,34.73,35.80
2020-06-29 15:46:00,31.78,33.91
2020-06-30 15:46:00,30.43,32.52
2020-07-01 15:46:00,28.62,31.68
2020-07-02 15:46:00,27.68,30.87
2020-07-06 15:46:00,27.94,30.98
2020-07-07 15:46:00,29.43,32.07
2020-07-08 15:46:00,28.08,31.19
2020-07-09 15:46:00,29.26,32.06
2020-07-10 15:46:00,27.29,31.02
2020-07-13 15:46:00,32.19,34.54
2020-07-14 15:46:00,29.52,32.56
2020-07-15 15:46:00,27.76,31.56
2020-07-16 15:46:00,28.00,31.55
2020-07-17 15:46:00,25.68,30.37
2020-07-20 15:46:00,24.46,29.10
2020-07-21 15:46:00,24.84,29.47
2020-07-22 15:46:00,24.32,29.05
2020-07-23 15:46:00,26.08,30.25
2020-07-24 15:46:00,25.84,30.56
2020-07-27 15:46:00,24.74,30.00
2020-07-28 15:46:00,25.44,30.10
2020-07-29 15:46:00,24.10,29.29
2020-07-30 15:46:00,24.76,29.76
2020-07-31 15:46:00,24.46,29.71
2020-08-03 15:46:00,24.28,29.66
2020-08-04 15:46:00,23.76,29.09
2020-08-05 15:46:00,22.99,28.60
2020-08-06 15:46:00,22.65,28.20
2020-08-07 15:46:00,22.21,28.28
2020-08-10 15:46:00,22.13,28.05
2020-08-11 15:46:00,24.03,29.17
2020-08-12 15:46:00,22.28,28.12
2020-08-13 15:46:00,22.13,28.17
2020-08-14 15:46:00,22.05,28.37
2020-08-17 15:46:00,21.35,27.45
2020-08-18 15:46:00,21.51,27.35
2020-08-19 15:46:00,22.54,28.11
2020-08-20 15:46:00,22.72,28.13
2020-08-21 15:46:00,22.54,28.17
2020-08-24 15:46:00,22.37,28.10
2020-08-25 15:46:00,22.03,27.91
2020-08-26 15:46:00,23.27,28.70
2020-08-27 15:46:00,24.47,29.93
2020-08-28 15:46:00,22.96,29.62
2020-08-31 15:46:00,26.41,31.85
2020-09-01 15:46:00,26.12,32.10
2020-09-02 15:46:00,26.57,32.67
2020-09-03 15:46:00,33.60,37.63
2020-09-04 15:46:00,30.75,34.75
2020-09-08 15:46:00,31.46,34.31
2020-09-09 15:46:00,28.81,32.12
2020-09-10 15:46:00,29.71,32.92
2020-09-11 15:46:00,26.87,31.13
2020-09-14 15:46:00,25.85,30.48
2020-09-15 15:46:00,25.59,30.27
2020-09-16 15:46:00,26.04,30.57
2020-09-17 15:46:00,26.46,30.75
2020-09-18 15:46:00,25.83,30.46
2020-09-21 15:46:00,27.78,31.64
2020-09-22 15:46:00,26.86,31.67
2020-09-23 15:46:00,28.58,33.28
2020-09-24 15:46:00,28.51,33.06
2020-09-25 15:46:00,26.38,32.03
2020-09-28 15:46:00,26.19,31.74
2020-09-29 15:46:00,26.27,31.09
2020-09-30 15:46:00,26.37,31.64
2020-10-01 15:46:00,26.70,31.72
2020-10-02 15:46:00,27.63,32.39
2020-10-05 15:46:00,27.96,31.28
2020-10-06 15:46:00,29.48,31.88
2020-10-07 15:46:00,28.06,30.70
2020-10-08 15:46:00,26.36,29.49
2020-10-09 15:46:00,25.00,28.28
2020-10-12 15:46:00,25.07,27.98
2020-10-13 15:46:00,26.07,28.35
2020-10-14 15:46:00,26.40,28.24
2020-10-15 15:46:00,26.97,28.72
2020-10-16 15:46:00,27.41,29.21
2020-10-19 15:46:00,29.18,30.40
2020-10-20 15:46:00,29.35,30.11
2020-10-21 15:46:00,28.65,29.61
2020-10-22 15:46:00,28.11,29.30
2020-10-23 15:46:00,27.55,28.99
2020-10-26 15:46:00,32.46,32.07
2020-10-27 15:46:00,33.35,32.72
2020-10-28 15:46:00,40.28,37.75
2020-10-29 15:46:00,37.59,35.84
2020-10-30 15:46:00,38.02,36.27
2020-11-02 15:46:00,37.13,35.06
2020-11-03 15:46:00,35.55,33.52
2020-11-04 15:46:00,29.57,29.98
2020-11-05 15:46:00,27.58,29.05
2020-11-06 15:46:00,24.86,27.37
2020-11-09 15:46:00,25.75,26.88
2020-11-10 15:46:00,24.80,26.49
2020-11-11 15:46:00,23.45,25.62
2020-11-12 15:46:00,25.35,27.22
2020-11-13 15:46:00,23.10,25.69
2020-11-16 15:46:00,22.45,25.35
2020-11-17 15:46:00,22.71,25.38
